date,time,wind
19/04/2012,10:00,2.85467
19/04/2012,10:15,2.96
19/04/2012,10:30,2.828
19/04/2012,10:45,3.14667
19/04/2012,11:00,3.35267
19/04/2012,11:15,2.84933
19/04/2012,11:30,2.686
19/04/2012,11:45,3.14733
19/04/2012,12:00,3.524
19/04/2012,12:15,3.982
19/04/2012,12:30,4.19267
19/04/2012,12:45,3.178
19/04/2012,13:00,2.33667
19/04/2012,13:15,3.95267
19/04/2012,13:30,3.028
19/04/2012,13:45,2.89933
19/04/2012,14:00,2.20733
19/04/2012,14:15,2.84133
19/04/2012,14:30,2.40933
19/04/2012,14:45,4.29733
19/04/2012,15:00,3.86133
19/04/2012,15:15,3.364
19/04/2012,15:30,4.26267
19/04/2012,15:45,2.86467
19/04/2012,16:00,2.46933
19/04/2012,16:15,3.214
19/04/2012,16:30,2.972
19/04/2012,16:45,2.87267
19/04/2012,17:00,2.956
19/04/2012,17:15,3.10733
19/04/2012,17:30,1.66933
19/04/2012,17:45,1.79867
19/04/2012,18:00,2.13
19/04/2012,18:15,1.57733
19/04/2012,18:30,1.11
19/04/2012,18:45,0.496
19/04/2012,19:00,0.222667
19/04/2012,19:15,0.196667
19/04/2012,19:30,0
19/04/2012,19:45,0.230667
19/04/2012,20:00,0.498
19/04/2012,20:15,0.0986667
19/04/2012,20:30,0.737333
19/04/2012,20:45,1.142
19/04/2012,21:00,0.599333
19/04/2012,21:15,0.300667
19/04/2012,21:30,1.13333
19/04/2012,21:45,1.51533
19/04/2012,22:00,0.94
19/04/2012,22:15,0.907333
19/04/2012,22:30,0.648
19/04/2012,22:45,0.815333
19/04/2012,23:00,1.12667
19/04/2012,23:15,0.758
19/04/2012,23:30,1.27667
19/04/2012,23:45,1.47733
20/04/2012,0:00,1.50133
20/04/2012,0:15,1.58
20/04/2012,0:30,1.522
20/04/2012,0:45,1.112
20/04/2012,1:00,1.45533
20/04/2012,1:15,1.35333
20/04/2012,1:30,1.55
20/04/2012,1:45,0.578667
20/04/2012,2:00,0.036
20/04/2012,2:15,0
20/04/2012,2:30,0
20/04/2012,2:45,0
20/04/2012,3:00,0
20/04/2012,3:15,0
20/04/2012,3:30,0
20/04/2012,3:45,0
20/04/2012,4:00,0.0906667
20/04/2012,4:15,0.821333
20/04/2012,4:30,1.15067
20/04/2012,4:45,0.816
20/04/2012,5:00,0.589333
20/04/2012,5:15,0.892667
20/04/2012,5:30,0.684667
20/04/2012,5:45,0.778667
20/04/2012,6:00,1.89267
20/04/2012,6:15,1.97333
20/04/2012,6:30,1.70267
20/04/2012,6:45,1.42933
20/04/2012,7:00,1.554
20/04/2012,7:15,1.99933
20/04/2012,7:30,2.156
20/04/2012,7:45,1.84333
20/04/2012,8:00,1.53867
20/04/2012,8:15,2.318
20/04/2012,8:30,2.264
20/04/2012,8:45,2.51667
20/04/2012,9:00,2.01533
20/04/2012,9:15,2.87267
20/04/2012,9:30,3.14667
20/04/2012,9:45,3.05467
20/04/2012,10:00,3.136
20/04/2012,10:15,3.19867
20/04/2012,10:30,3.288
20/04/2012,10:45,3.066
20/04/2012,11:00,3.19467
20/04/2012,11:15,3.34933
20/04/2012,11:30,3.46533
20/04/2012,11:45,3.306
20/04/2012,12:00,3.93067
20/04/2012,12:15,3.66867
20/04/2012,12:30,4.53333
20/04/2012,12:45,3.42733
20/04/2012,13:00,3.24267
20/04/2012,13:15,3.756
20/04/2012,13:30,3.94333
20/04/2012,13:45,3.57733
20/04/2012,14:00,5.254
20/04/2012,14:15,4.82667
20/04/2012,14:30,4.57067
20/04/2012,14:45,5.354
20/04/2012,15:00,4.49533
20/04/2012,15:15,4.77533
20/04/2012,15:30,4.16333
20/04/2012,15:45,3.926
20/04/2012,16:00,3.83067
20/04/2012,16:15,3.37667
20/04/2012,16:30,3.73133
20/04/2012,16:45,3.646
20/04/2012,17:00,3.532
20/04/2012,17:15,3.12067
20/04/2012,17:30,2.56733
20/04/2012,17:45,3.014
20/04/2012,18:00,2.22333
20/04/2012,18:15,1.90267
20/04/2012,18:30,1.95733
20/04/2012,18:45,2.39467
20/04/2012,19:00,2.808
20/04/2012,19:15,2.06533
20/04/2012,19:30,2.11733
20/04/2012,19:45,1.734
20/04/2012,20:00,2.43667
20/04/2012,20:15,2.32267
20/04/2012,20:30,1.71667
20/04/2012,20:45,2.234
20/04/2012,21:00,1.58067
20/04/2012,21:15,1.60133
20/04/2012,21:30,2.428
20/04/2012,21:45,1.52133
20/04/2012,22:00,2.17
20/04/2012,22:15,2.23067
20/04/2012,22:30,2.76267
20/04/2012,22:45,2.42733
20/04/2012,23:00,2.61267
20/04/2012,23:15,1.90867
20/04/2012,23:30,1.516
20/04/2012,23:45,1.13733
21/04/2012,0:00,1.80333
21/04/2012,0:15,1.47133
21/04/2012,0:30,1.82867
21/04/2012,0:45,1.68267
21/04/2012,1:00,1.29867
21/04/2012,1:15,0.716
21/04/2012,1:30,0.851333
21/04/2012,1:45,0.483333
21/04/2012,2:00,0.234667
21/04/2012,2:15,0.627333
21/04/2012,2:30,0.0853333
21/04/2012,2:45,0.126667
21/04/2012,3:00,0.072
21/04/2012,3:15,0.118667
21/04/2012,3:30,0.479333
21/04/2012,3:45,0.493333
21/04/2012,4:00,0.656667
21/04/2012,4:15,1.41333
21/04/2012,4:30,1.11933
21/04/2012,4:45,0.265333
21/04/2012,5:00,0.07
21/04/2012,5:15,0.181333
21/04/2012,5:30,0.124667
21/04/2012,5:45,0
21/04/2012,6:00,0.707333
21/04/2012,6:15,0.684
21/04/2012,6:30,1.16333
21/04/2012,6:45,1.212
21/04/2012,7:00,1.91533
21/04/2012,7:15,1.576
21/04/2012,7:30,2.24667
21/04/2012,7:45,2.42467
21/04/2012,8:00,2.426
21/04/2012,8:15,2.22533
21/04/2012,8:30,1.978
21/04/2012,8:45,2.21333
21/04/2012,9:00,2.21
21/04/2012,9:15,2.672
21/04/2012,9:30,3.44933
21/04/2012,9:45,3.55867
21/04/2012,10:00,4.062
21/04/2012,10:15,3.374
21/04/2012,10:30,3.28533
21/04/2012,10:45,3.48667
21/04/2012,11:00,3.66267
21/04/2012,11:15,4.40133
21/04/2012,11:30,3.24933
21/04/2012,11:45,4.468
21/04/2012,12:00,3.80533
21/04/2012,12:15,3.79333
21/04/2012,12:30,3.49667
21/04/2012,12:45,3.08
21/04/2012,13:00,4.10267
21/04/2012,13:15,3.30067
21/04/2012,13:30,3.49267
21/04/2012,13:45,3.49267
21/04/2012,14:00,4.106
21/04/2012,14:15,4.17733
21/04/2012,14:30,3.62667
21/04/2012,14:45,3.48467
21/04/2012,15:00,3.34933
21/04/2012,15:15,3.80133
21/04/2012,15:30,3.718
21/04/2012,15:45,3.168
21/04/2012,16:00,3.572
21/04/2012,16:15,2.858
21/04/2012,16:30,1.744
21/04/2012,16:45,2.34133
21/04/2012,17:00,2.22533
21/04/2012,17:15,2.80333
21/04/2012,17:30,2.82267
21/04/2012,17:45,2.538
21/04/2012,18:00,2.80733
21/04/2012,18:15,2.716
21/04/2012,18:30,2.734
21/04/2012,18:45,2.31133
21/04/2012,19:00,2.89467
21/04/2012,19:15,2.474
21/04/2012,19:30,2.02867
21/04/2012,19:45,1.67133
21/04/2012,20:00,2.16667
21/04/2012,20:15,1.672
21/04/2012,20:30,1.80933
21/04/2012,20:45,1.69667
21/04/2012,21:00,1.662
21/04/2012,21:15,1.63067
21/04/2012,21:30,1.642
21/04/2012,21:45,1.484
21/04/2012,22:00,1.54333
21/04/2012,22:15,0.755333
21/04/2012,22:30,1.05867
21/04/2012,22:45,1.41667
21/04/2012,23:00,1.432
21/04/2012,23:15,1.53
21/04/2012,23:30,1.80533
21/04/2012,23:45,2.138
22/04/2012,0:00,1.75267
22/04/2012,0:15,1.28133
22/04/2012,0:30,0.802
22/04/2012,0:45,0.524667
22/04/2012,1:00,0.674667
22/04/2012,1:15,1.086
22/04/2012,1:30,1.21667
22/04/2012,1:45,0.900667
22/04/2012,2:00,1.08267
22/04/2012,2:15,1.14333
22/04/2012,2:30,1.25133
22/04/2012,2:45,0.708
22/04/2012,3:00,1.22667
22/04/2012,3:15,1.10133
22/04/2012,3:30,0.578667
22/04/2012,3:45,0.775333
22/04/2012,4:00,0.789333
22/04/2012,4:15,0.358
22/04/2012,4:30,2.21867
22/04/2012,4:45,1.93933
22/04/2012,5:00,1.622
22/04/2012,5:15,1.17333
22/04/2012,5:30,0.948
22/04/2012,5:45,1.08
22/04/2012,6:00,1.73933
22/04/2012,6:15,1.07267
22/04/2012,6:30,0.806667
22/04/2012,6:45,0.400667
22/04/2012,7:00,0.352667
22/04/2012,7:15,1.13733
22/04/2012,7:30,2.22667
22/04/2012,7:45,2.164
22/04/2012,8:00,2.69
22/04/2012,8:15,2.832
22/04/2012,8:30,2.83733
22/04/2012,8:45,3.14867
22/04/2012,9:00,3.158
22/04/2012,9:15,3.09
22/04/2012,9:30,3.34467
22/04/2012,9:45,3.42533
22/04/2012,10:00,3.51
22/04/2012,10:15,3.35933
22/04/2012,10:30,2.8
22/04/2012,10:45,3.392
22/04/2012,11:00,3.204
22/04/2012,11:15,3.61267
22/04/2012,11:30,3.24667
22/04/2012,11:45,2.72067
22/04/2012,12:00,3.58933
22/04/2012,12:15,3.382
22/04/2012,12:30,3.22267
22/04/2012,12:45,3.276
22/04/2012,13:00,3.38733
22/04/2012,13:15,3.49133
22/04/2012,13:30,3.28733
22/04/2012,13:45,3.36667
22/04/2012,14:00,3.29
22/04/2012,14:15,2.948
22/04/2012,14:30,2.62133
22/04/2012,14:45,3.40467
22/04/2012,15:00,3.40267
22/04/2012,15:15,3.06133
22/04/2012,15:30,2.724
22/04/2012,15:45,3.002
22/04/2012,16:00,3.152
22/04/2012,16:15,2.81
22/04/2012,16:30,3.08
22/04/2012,16:45,2.99
22/04/2012,17:00,2.54467
22/04/2012,17:15,2.484
22/04/2012,17:30,2.18133
22/04/2012,17:45,2.34733
22/04/2012,18:00,1.57267
22/04/2012,18:15,1.44133
22/04/2012,18:30,1.36933
22/04/2012,18:45,0.965333
22/04/2012,19:00,0.956667
22/04/2012,19:15,1.164
22/04/2012,19:30,0.883333
22/04/2012,19:45,0.406667
22/04/2012,20:00,0.756
22/04/2012,20:15,0.718
22/04/2012,20:30,0.326667
22/04/2012,20:45,0.337333
22/04/2012,21:00,0.816
22/04/2012,21:15,0.602
22/04/2012,21:30,0.414667
22/04/2012,21:45,0.241333
22/04/2012,22:00,0.0593333
22/04/2012,22:15,0.337333
22/04/2012,22:30,0.114
22/04/2012,22:45,0.100667
22/04/2012,23:00,0.364
22/04/2012,23:15,0.121333
22/04/2012,23:30,0
22/04/2012,23:45,0.147333
23/04/2012,0:00,0.0413333
23/04/2012,0:15,0.106667
23/04/2012,0:30,0.103333
23/04/2012,0:45,0.261333
23/04/2012,1:00,0.23
23/04/2012,1:15,0.109333
23/04/2012,1:30,0
23/04/2012,1:45,0.052
23/04/2012,2:00,0
23/04/2012,2:15,0.463333
23/04/2012,2:30,0.486667
23/04/2012,2:45,0.036
23/04/2012,3:00,0.292667
23/04/2012,3:15,0
23/04/2012,3:30,0
23/04/2012,3:45,0.110667
23/04/2012,4:00,0.072
23/04/2012,4:15,0
23/04/2012,4:30,0
23/04/2012,4:45,0
23/04/2012,5:00,0.0933333
23/04/2012,5:15,0.111333
23/04/2012,5:30,0
23/04/2012,5:45,0
23/04/2012,6:00,0
23/04/2012,6:15,0.036
23/04/2012,6:30,0.0906667
23/04/2012,6:45,0.0493333
23/04/2012,7:00,0
23/04/2012,7:15,0.163333
23/04/2012,7:30,0.036
23/04/2012,7:45,0.344667
23/04/2012,8:00,0.358
23/04/2012,8:15,0.350667
23/04/2012,8:30,0.22
23/04/2012,8:45,1.18133
23/04/2012,9:00,0.713333
23/04/2012,9:15,0.841333
23/04/2012,9:30,1.06267
23/04/2012,9:45,1.25533
23/04/2012,10:00,1.284
23/04/2012,10:15,1.31333
23/04/2012,10:30,1.816
23/04/2012,10:45,2.14267
23/04/2012,11:00,2.14933
23/04/2012,11:15,2.14067
23/04/2012,11:30,2.36133
23/04/2012,11:45,3.002
23/04/2012,12:00,2.32467
23/04/2012,12:15,2.14067
23/04/2012,12:30,2.964
23/04/2012,12:45,2.946
23/04/2012,13:00,3.246
23/04/2012,13:15,3.88467
23/04/2012,13:30,3.94
23/04/2012,13:45,3.56467
23/04/2012,14:00,4.45933
23/04/2012,14:15,4.72067
23/04/2012,14:30,4.76333
23/04/2012,14:45,4.28333
23/04/2012,15:00,3.88867
23/04/2012,15:15,4.14667
23/04/2012,15:30,3.314
23/04/2012,15:45,2.678
23/04/2012,16:00,2.842
23/04/2012,16:15,3.63933
23/04/2012,16:30,3.29467
23/04/2012,16:45,3.362
23/04/2012,17:00,3.62667
23/04/2012,17:15,4.27267
23/04/2012,17:30,3.886
23/04/2012,17:45,3.322
23/04/2012,18:00,3.562
23/04/2012,18:15,4.38
23/04/2012,18:30,4.17467
23/04/2012,18:45,2.124
23/04/2012,19:00,2.12533
23/04/2012,19:15,1.85933
23/04/2012,19:30,2.26267
23/04/2012,19:45,2.82533
23/04/2012,20:00,2.46467
23/04/2012,20:15,2.46867
23/04/2012,20:30,2.99267
23/04/2012,20:45,3.10667
23/04/2012,21:00,2.64333
23/04/2012,21:15,2.78933
23/04/2012,21:30,3.20667
23/04/2012,21:45,3.246
23/04/2012,22:00,3.80067
23/04/2012,22:15,3.992
23/04/2012,22:30,2.57467
23/04/2012,22:45,2.464
23/04/2012,23:00,2.524
23/04/2012,23:15,2.43533
23/04/2012,23:30,2.37667
23/04/2012,23:45,2.548
24/04/2012,0:00,2.332
24/04/2012,0:15,1.79
24/04/2012,0:30,2.32067
24/04/2012,0:45,2.81533
24/04/2012,1:00,2.886
24/04/2012,1:15,2.36533
24/04/2012,1:30,2.626
24/04/2012,1:45,2.65133
24/04/2012,2:00,2.62
24/04/2012,2:15,3.1
24/04/2012,2:30,2.964
24/04/2012,2:45,2.26333
24/04/2012,3:00,1.43533
24/04/2012,3:15,1.06733
24/04/2012,3:30,1.002
24/04/2012,3:45,0.662
24/04/2012,4:00,0.418667
24/04/2012,4:15,0.158
24/04/2012,4:30,0.273333
24/04/2012,4:45,0.37
24/04/2012,5:00,0.285333
24/04/2012,5:15,0.493333
24/04/2012,5:30,0.490667
24/04/2012,5:45,0.316
24/04/2012,6:00,0.397333
24/04/2012,6:15,0.346667
24/04/2012,6:30,0.652
24/04/2012,6:45,1.03667
24/04/2012,7:00,0.718667
24/04/2012,7:15,0.770667
24/04/2012,7:30,1.396
24/04/2012,7:45,1.69133
24/04/2012,8:00,1.88867
24/04/2012,8:15,1.464
24/04/2012,8:30,1.01867
24/04/2012,8:45,2.04
24/04/2012,9:00,1.07867
24/04/2012,9:15,1.53933
24/04/2012,9:30,1.37867
24/04/2012,9:45,2.45267
24/04/2012,10:00,1.49733
24/04/2012,10:15,1.36267
24/04/2012,10:30,1.258
24/04/2012,10:45,2.78333
24/04/2012,11:00,2.71933
24/04/2012,11:15,3.052
24/04/2012,11:30,3.366
24/04/2012,11:45,3.194
24/04/2012,12:00,3.96267
24/04/2012,12:15,3.41
24/04/2012,12:30,4.46933
24/04/2012,12:45,3.38933
24/04/2012,13:00,3.948
24/04/2012,13:15,3.93933
24/04/2012,13:30,3.89533
24/04/2012,13:45,3.976
24/04/2012,14:00,4.356
24/04/2012,14:15,4.356
24/04/2012,14:30,4.38733
24/04/2012,14:45,5.352
24/04/2012,15:00,4.58333
24/04/2012,15:15,4.29933
24/04/2012,15:30,4.47267
24/04/2012,15:45,3.884
24/04/2012,16:00,3.66533
24/04/2012,16:15,3.818
24/04/2012,16:30,3.704
24/04/2012,16:45,3.33267
24/04/2012,17:00,2.76267
24/04/2012,17:15,2.558
24/04/2012,17:30,2.804
24/04/2012,17:45,2.308
24/04/2012,18:00,2.16067
24/04/2012,18:15,1.538
24/04/2012,18:30,2.192
24/04/2012,18:45,1.99
24/04/2012,19:00,1.36467
24/04/2012,19:15,1.28867
24/04/2012,19:30,1.57533
24/04/2012,19:45,2.078
24/04/2012,20:00,1.24667
24/04/2012,20:15,1.13267
24/04/2012,20:30,1.04067
24/04/2012,20:45,0.765333
24/04/2012,21:00,1.05
24/04/2012,21:15,1.2
24/04/2012,21:30,0.433333
24/04/2012,21:45,0.0773333
24/04/2012,22:00,0.474
24/04/2012,22:15,0.116667
24/04/2012,22:30,0
24/04/2012,22:45,0
24/04/2012,23:00,0
24/04/2012,23:15,0.150667
24/04/2012,23:30,0.962667
24/04/2012,23:45,0.14
25/04/2012,0:00,0.08
25/04/2012,0:15,0.108
25/04/2012,0:30,0.402
25/04/2012,0:45,0.384
25/04/2012,1:00,0.409333
25/04/2012,1:15,0.116
25/04/2012,1:30,0.08
25/04/2012,1:45,0.374
25/04/2012,2:00,0.578
25/04/2012,2:15,0
25/04/2012,2:30,0
25/04/2012,2:45,0
25/04/2012,3:00,0
25/04/2012,3:15,0
25/04/2012,3:30,0.106667
25/04/2012,3:45,0
25/04/2012,4:00,0
25/04/2012,4:15,0.145333
25/04/2012,4:30,0
25/04/2012,4:45,0.0646667
25/04/2012,5:00,0
25/04/2012,5:15,0
25/04/2012,5:30,0
25/04/2012,5:45,0.137333
25/04/2012,6:00,0.052
25/04/2012,6:15,0.234
25/04/2012,6:30,0.438
25/04/2012,6:45,0.604
25/04/2012,7:00,0.392
25/04/2012,7:15,0.491333
25/04/2012,7:30,0.951333
25/04/2012,7:45,1.06333
25/04/2012,8:00,1.07867
25/04/2012,8:15,0.896
25/04/2012,8:30,0.854
25/04/2012,8:45,1.19867
25/04/2012,9:00,1.45267
25/04/2012,9:15,1.55933
25/04/2012,9:30,1.574
25/04/2012,9:45,2.05533
25/04/2012,10:00,2.34133
25/04/2012,10:15,2.278
25/04/2012,10:30,2.706
25/04/2012,10:45,2.70333
25/04/2012,11:00,3.32467
25/04/2012,11:15,3.48867
25/04/2012,11:30,3.55
25/04/2012,11:45,3.07133
25/04/2012,12:00,3.26733
25/04/2012,12:15,3.136
25/04/2012,12:30,3.51667
25/04/2012,12:45,3.28467
25/04/2012,13:00,3.19333
25/04/2012,13:15,2.52467
25/04/2012,13:30,2.75933
25/04/2012,13:45,2.84867
25/04/2012,14:00,2.492
25/04/2012,14:15,3.48333
25/04/2012,14:30,2.20467
25/04/2012,14:45,2.67267
25/04/2012,15:00,2.08067
25/04/2012,15:15,2.90133
25/04/2012,15:30,2.172
25/04/2012,15:45,1.99733
25/04/2012,16:00,2.40867
25/04/2012,16:15,1.87733
25/04/2012,16:30,1.432
25/04/2012,16:45,1.54667
25/04/2012,17:00,1.32867
25/04/2012,17:15,1.93333
25/04/2012,17:30,1.73467
25/04/2012,17:45,1.126
25/04/2012,18:00,1.49867
25/04/2012,18:15,1.41067
25/04/2012,18:30,1.02333
25/04/2012,18:45,0.877333
25/04/2012,19:00,0.982
25/04/2012,19:15,1.09133
25/04/2012,19:30,0.786667
25/04/2012,19:45,0.908
25/04/2012,20:00,0.646667
25/04/2012,20:15,0.301333
25/04/2012,20:30,0.423333
25/04/2012,20:45,0.721333
25/04/2012,21:00,0.557333
25/04/2012,21:15,0.480667
25/04/2012,21:30,0.760667
25/04/2012,21:45,0.379333
25/04/2012,22:00,0.303333
25/04/2012,22:15,0.0933333
25/04/2012,22:30,0.678667
25/04/2012,22:45,0.641333
25/04/2012,23:00,0.666667
25/04/2012,23:15,0.316667
25/04/2012,23:30,0
25/04/2012,23:45,0.0806667
26/04/2012,0:00,0.173333
26/04/2012,0:15,0.217333
26/04/2012,0:30,0
26/04/2012,0:45,0
26/04/2012,1:00,0.533333
26/04/2012,1:15,0.632667
26/04/2012,1:30,0.207333
26/04/2012,1:45,0.163333
26/04/2012,2:00,1.21333
26/04/2012,2:15,1.332
26/04/2012,2:30,0.0673333
26/04/2012,2:45,0
26/04/2012,3:00,0.0493333
26/04/2012,3:15,0.232
26/04/2012,3:30,0
26/04/2012,3:45,0
26/04/2012,4:00,0
26/04/2012,4:15,0
26/04/2012,4:30,0
26/04/2012,4:45,0
26/04/2012,5:00,0
26/04/2012,5:15,0.052
26/04/2012,5:30,0
26/04/2012,5:45,0
26/04/2012,6:00,0.396667
26/04/2012,6:15,0.796667
26/04/2012,6:30,0.179333
26/04/2012,6:45,0.0386667
26/04/2012,7:00,0.0386667
26/04/2012,7:15,0.199333
26/04/2012,7:30,0.83
26/04/2012,7:45,0.636
26/04/2012,8:00,1.15867
26/04/2012,8:15,0.892667
26/04/2012,8:30,1.62067
26/04/2012,8:45,1.60333
26/04/2012,9:00,1.03933
26/04/2012,9:15,1.04133
26/04/2012,9:30,0.792
26/04/2012,9:45,1.984
26/04/2012,10:00,1.604
26/04/2012,10:15,1.39267
26/04/2012,10:30,1.24533
26/04/2012,10:45,1.816
26/04/2012,11:00,1.95667
26/04/2012,11:15,1.91933
26/04/2012,11:30,1.71533
26/04/2012,11:45,2.69
26/04/2012,12:00,3.58533
26/04/2012,12:15,3.23533
26/04/2012,12:30,2.36467
26/04/2012,12:45,2.846
26/04/2012,13:00,2.89133
26/04/2012,13:15,2.64067
26/04/2012,13:30,3.04067
26/04/2012,13:45,3.582
26/04/2012,14:00,3.11
26/04/2012,14:15,2.92533
26/04/2012,14:30,3.18333
26/04/2012,14:45,3.45
26/04/2012,15:00,3.56067
26/04/2012,15:15,3.01333
26/04/2012,15:30,3.06733
26/04/2012,15:45,2.484
26/04/2012,16:00,2.70267
26/04/2012,16:15,3.314
26/04/2012,16:30,2.42467
26/04/2012,16:45,2.39867
26/04/2012,17:00,1.78333
26/04/2012,17:15,2.22
26/04/2012,17:30,1.73
26/04/2012,17:45,1.49133
26/04/2012,18:00,1.734
26/04/2012,18:15,1.836
26/04/2012,18:30,1.75067
26/04/2012,18:45,1.49133
26/04/2012,19:00,1.38933
26/04/2012,19:15,1.10933
26/04/2012,19:30,0.885333
26/04/2012,19:45,0.698
26/04/2012,20:00,0.110667
26/04/2012,20:15,0.339333
26/04/2012,20:30,0.241333
26/04/2012,20:45,0.691333
26/04/2012,21:00,0.741333
26/04/2012,21:15,0.681333
26/04/2012,21:30,0.612
26/04/2012,21:45,0.812667
26/04/2012,22:00,1.01267
26/04/2012,22:15,0.691333
26/04/2012,22:30,0.841333
26/04/2012,22:45,1.15
26/04/2012,23:00,0.934
26/04/2012,23:15,1.37
26/04/2012,23:30,1.56067
26/04/2012,23:45,0.862667
27/04/2012,0:00,1.068
27/04/2012,0:15,1.05867
27/04/2012,0:30,0.692
27/04/2012,0:45,0.376
27/04/2012,1:00,1.016
27/04/2012,1:15,0.8
27/04/2012,1:30,0.745333
27/04/2012,1:45,0.492667
27/04/2012,2:00,0.168667
27/04/2012,2:15,0.223333
27/04/2012,2:30,0.242667
27/04/2012,2:45,0.150667
27/04/2012,3:00,0.100667
27/04/2012,3:15,0.0773333
27/04/2012,3:30,0.238667
27/04/2012,3:45,0.215333
27/04/2012,4:00,0
27/04/2012,4:15,0
27/04/2012,4:30,0
27/04/2012,4:45,0.794667
27/04/2012,5:00,0.558667
27/04/2012,5:15,0.558667
27/04/2012,5:30,0.178667
27/04/2012,5:45,0
27/04/2012,6:00,0.135333
27/04/2012,6:15,0.0493333
27/04/2012,6:30,0.332
27/04/2012,6:45,0.646
27/04/2012,7:00,0.454
27/04/2012,7:15,1.34333
27/04/2012,7:30,0.646
27/04/2012,7:45,0.528
27/04/2012,8:00,0.584
27/04/2012,8:15,0.524
27/04/2012,8:30,0.354667
27/04/2012,8:45,0.544
27/04/2012,9:00,0.406667
